PRODUCT_ID,TIME_MONTH,TIME_QUARTER,TIME_YEAR,STORE_SALES_SUM,STORE_COST_SUM,FACT_COUNT
INTEGER,SMALLINT,VARCHAR(30),SMALLINT,DECIMAL(10.4),DECIMAL(10.4),INTEGER
4,11,Q4,1997,7.28,2.8392,1
4,6,Q2,1997,10.92,5.1324,1
4,6,Q2,1997,10.92,4.368,1
4,10,Q4,1997,14.56,5.096,1
4,1,Q1,1997,7.28,3.5672,1
4,1,Q1,1997,14.56,4.8048,1
4,4,Q2,1997,10.92,3.7128,1
4,7,Q3,1997,7.28,2.912,1
4,1,Q1,1997,10.92,5.1324,1
4,4,Q2,1997,10.92,5.46,1
4,11,Q4,1997,7.28,2.9848,1
4,6,Q2,1997,7.28,3.0576,1
4,7,Q3,1997,10.92,5.3508,1
4,8,Q3,1997,10.92,5.3508,1
4,9,Q3,1997,10.92,4.8048,1
4,2,Q1,1997,7.28,2.4024,1
4,2,Q1,1997,7.28,2.4024,1
4,3,Q1,1997,10.92,4.6956,1
4,4,Q2,1997,7.28,3.5672,1
4,5,Q2,1997,14.56,6.2608,1
4,6,Q2,1997,14.56,6.6976,1
4,7,Q3,1997,7.28,2.9848,1
4,7,Q3,1997,10.92,5.3508,1
4,10,Q4,1997,7.28,3.5672,1
4,2,Q1,1997,10.92,4.4772,1
4,5,Q2,1997,14.56,6.4064,1
4,6,Q2,1997,7.28,2.4024,1
4,8,Q3,1997,10.92,3.3852,1
4,9,Q3,1997,18.2,5.642,1
4,10,Q4,1997,7.28,2.912,1
4,12,Q4,1997,10.92,5.1324,1
4,5,Q2,1997,10.92,4.6956,1
4,8,Q3,1997,7.28,2.8392,1
4,12,Q4,1997,10.92,4.5864,1
4,1,Q1,1997,7.28,3.276,1
4,1,Q1,1997,10.92,3.4944,1
4,1,Q1,1997,10.92,5.0232,1
4,5,Q2,1997,7.28,2.9848,1
4,5,Q2,1997,10.92,4.2588,1
4,7,Q3,1997,10.92,4.4772,1
4,7,Q3,1997,14.56,4.5136,1
4,8,Q3,1997,14.56,6.8432,1
4,10,Q4,1997,10.92,5.2416,1
4,11,Q4,1997,7.28,2.6936,1
4,11,Q4,1997,10.92,5.3508,1
4,1,Q1,1997,10.92,4.0404,1
4,2,Q1,1997,14.56,6.2608,1
4,10,Q4,1997,7.28,3.276,1
4,1,Q1,1997,7.28,3.3488,1
4,2,Q1,1997,10.92,3.3852,1
4,4,Q2,1997,10.92,5.3508,1
4,6,Q2,1997,14.56,6.4064,1
4,11,Q4,1997,14.56,4.8048,1
3,11,Q4,1997,3.32,1.2284,1
3,4,Q2,1997,2.49,1.1952,1
3,6,Q2,1997,3.32,1.0956,1
3,9,Q3,1997,4.15,1.9505,1
3,10,Q4,1997,2.49,0.7719,1
3,12,Q4,1997,3.32,1.2616,1
3,8,Q3,1997,1.66,0.664,1
3,8,Q3,1997,1.66,0.6142,1
3,12,Q4,1997,2.49,0.8217,1
3,1,Q1,1997,2.49,1.1703,1
3,3,Q1,1997,2.49,0.7968,1
3,3,Q1,1997,3.32,1.0292,1
3,11,Q4,1997,4.15,1.2865,1
3,1,Q1,1997,1.66,0.6474,1
3,3,Q1,1997,3.32,1.328,1
3,3,Q1,1997,2.49,1.1454,1
3,7,Q3,1997,2.49,0.8466,1
3,8,Q3,1997,2.49,0.8466,1
3,10,Q4,1997,2.49,0.7719,1
3,11,Q4,1997,2.49,1.1703,1
