schule_id,schul_jahr_id,alters_gruppe_id,geschlecht_id,personal_art_id,anzahl_personen
INTEGER,INTEGER,INTEGER,INTEGER,INTEGER,INTEGER
0,4,10,0,0,2
0,4,10,0,3,2
0,4,10,1,0,6
0,4,11,0,1,2
0,4,11,1,0,4
0,4,12,1,0,2
0,4,13,0,0,4
0,4,13,1,0,8
0,4,13,1,1,2
0,4,14,0,1,2
0,4,14,1,0,5
0,3,10,0,0,4
0,3,10,1,0,3
0,3,11,0,0,3
0,3,11,0,1,2
0,3,11,1,0,5
0,3,11,1,1,4
0,3,12,0,1,2
0,3,12,1,0,4
0,3,12,1,1,2
0,3,13,0,0,2
0,3,13,0,1,2
0,3,13,1,1,2
0,3,14,1,0,8
0,2,10,0,0,3
0,2,10,1,1,3
0,2,10,1,3,3
0,2,11,0,0,4
0,2,11,1,0,6
0,2,12,0,0,2
0,2,12,1,0,7
0,2,13,0,0,2
0,2,13,1,0,2
0,2,14,0,0,2
0,2,14,1,0,7
0,2,14,1,1,2
0,1,10,1,0,6
0,1,10,1,1,4
0,1,11,0,0,2
0,1,11,0,1,2
0,1,11,1,0,4
0,1,11,1,1,5
0,1,12,0,0,4
0,1,13,0,0,3
0,1,13,1,0,3
0,1,13,1,1,2
0,1,14,1,0,6
0,1,14,1,1,2
0,0,10,1,0,3
0,0,10,1,1,3
0,0,11,0,0,4
0,0,11,1,0,3
0,0,11,1,1,4
0,0,12,0,0,2
0,0,12,1,0,2
0,0,13,0,0,4
0,0,13,1,0,4
0,0,14,0,0,2
0,0,14,0,1,2
0,0,14,1,0,6
1,4,10,0,0,3
1,4,10,0,3,2
1,4,10,1,0,8
1,4,10,1,1,4
1,4,10,1,3,3
1,4,11,0,0,4
1,4,11,0,1,2
1,4,11,1,0,7
1,4,12,0,1,2
1,4,12,1,0,5
1,4,13,0,0,2
1,4,13,1,0,7
1,4,14,0,0,3
1,4,14,1,0,2
1,4,14,1,1,2
1,3,10,0,1,2
1,3,10,1,0,3
1,3,10,1,1,5
1,3,11,0,0,4
1,3,11,1,0,6
1,3,11,1,1,5
1,3,13,0,0,4
1,3,13,1,0,7
1,3,13,1,1,2
1,3,14,0,0,4
1,3,14,1,0,8
1,2,10,0,1,2
1,2,10,0,3,2
1,2,10,1,1,3
1,2,10,1,3,2
1,2,12,0,0,3
1,2,13,1,0,7
1,2,14,0,0,3
1,2,14,1,0,8
1,1,10,0,3,2
1,1,10,1,0,5
1,1,10,1,1,3
1,1,10,1,3,2
1,1,11,0,1,2
1,1,12,0,0,2
1,1,12,1,0,8
1,1,13,1,0,8
1,1,13,1,1,2
1,1,14,0,0,4
1,1,14,0,1,2
1,1,14,1,0,7
1,0,10,0,0,3
1,0,10,0,1,2
1,0,10,1,0,6
1,0,10,1,3,3
1,0,11,0,0,2
1,0,11,0,1,2
1,0,12,0,0,4
1,0,12,0,1,2
1,0,14,1,0,2
2,4,10,0,1,2
2,4,10,1,0,4
2,4,11,0,0,4
2,4,11,1,0,6
2,4,12,0,0,3
2,4,12,1,0,7
2,4,12,1,1,2
2,4,13,0,0,3
2,4,13,1,1,2
2,4,14,0,0,3
2,4,14,1,0,8
2,4,14,1,1,2
2,3,10,0,3,2
2,3,10,1,0,5
2,3,10,1,1,5
2,3,11,0,0,4
2,3,11,1,1,5
2,3,12,0,1,2
2,3,13,0,0,3
2,3,13,1,0,5
2,3,14,0,0,3
2,3,14,1,0,2
2,2,10,1,0,8
2,2,10,1,3,3
2,2,11,0,0,3
2,2,11,1,0,3
2,2,11,1,1,5
2,2,12,0,1,2
2,2,12,1,0,2
2,2,13,1,0,4
2,2,14,0,1,2
2,2,14,1,0,5
2,2,14,1,1,2
2,1,10,0,1,2
2,1,10,1,0,8
2,1,10,1,1,3
2,1,10,1,3,2
2,1,11,0,1,2
2,1,11,1,0,4
2,1,12,1,0,5
2,1,13,1,0,2
2,1,13,1,1,2
2,1,14,1,0,5
2,1,14,1,1,2
2,0,10,0,0,2
2,0,10,0,1,2
2,0,10,1,0,7
2,0,11,0,0,4
2,0,11,1,0,3
2,0,12,0,0,2
2,0,12,0,1,2
2,0,12,1,0,7
2,0,13,1,0,6
2,0,14,0,0,2
2,0,14,0,1,2
2,0,14,1,0,7
2,0,14,1,1,2
3,4,10,0,0,3
3,4,10,0,1,2
3,4,10,0,3,2
3,4,10,1,0,2
3,4,10,1,3,3
3,4,11,0,0,3
3,4,11,1,0,6
3,4,11,1,1,5
3,4,12,0,0,4
3,4,12,0,1,2
3,4,12,1,0,4
3,4,13,0,0,3
3,4,13,0,1,2
3,4,13,1,0,5
3,4,13,1,1,2
3,4,14,0,0,4
3,4,14,0,1,2
3,4,14,1,0,4
3,3,10,0,0,2
3,3,10,1,0,7
3,3,10,1,1,3
3,3,11,0,1,2
3,3,11,1,1,5
3,3,12,1,0,5
3,3,13,0,0,3
3,3,13,1,0,3
3,3,14,0,0,4
3,3,14,1,0,7
3,3,14,1,1,2
3,2,10,1,0,5
3,2,11,0,0,2
3,2,11,1,0,2
3,2,11,1,1,4
3,2,12,0,0,4
3,2,12,1,0,3
3,2,12,1,1,2
3,2,13,0,0,3
3,2,13,1,0,3
3,2,14,0,0,2
3,2,14,0,1,2
3,2,14,1,0,2
3,2,14,1,1,2
3,1,10,0,0,3
3,1,10,1,0,2
3,1,10,1,3,3
3,1,11,1,1,3
3,1,12,0,0,4
3,1,12,1,0,8
3,1,13,0,0,3
3,1,13,1,0,7
3,1,13,1,1,2
3,1,14,0,0,3
3,1,14,1,0,2
3,1,14,1,1,2
3,0,10,0,0,3
3,0,10,1,0,7
3,0,11,0,0,4
3,0,11,0,1,2
3,0,11,1,0,4
3,0,11,1,1,4
3,0,12,1,0,4
3,0,12,1,1,2
3,0,13,0,0,4
3,0,13,1,0,6
3,0,14,0,0,3
3,0,14,1,0,6
3,0,14,1,1,2
4,4,10,0,0,3
4,4,10,0,1,2
4,4,10,0,3,2
4,4,10,1,0,6
4,4,10,1,1,3
4,4,11,0,0,3
4,4,11,0,1,2
4,4,11,1,0,5
4,4,11,1,1,5
4,4,12,0,0,4
4,4,12,0,1,2
4,4,12,1,0,6
4,4,13,0,0,4
4,4,13,1,0,3
4,4,14,0,0,2
4,4,14,1,0,6
4,3,10,0,0,2
4,3,10,0,3,2
4,3,10,1,0,6
4,3,10,1,1,4
4,3,11,0,1,2
4,3,11,1,0,3
4,3,12,0,0,3
4,3,12,0,1,2
4,3,12,1,0,3
4,3,13,0,0,3
4,3,13,0,1,2
4,3,14,0,1,2
4,3,14,1,0,4
4,2,10,0,0,2
4,2,10,1,0,5
4,2,10,1,3,3
4,2,11,1,0,7
4,2,11,1,1,3
4,2,12,0,0,3
4,2,12,0,1,2
4,2,13,0,0,2
4,2,13,1,0,4
4,2,13,1,1,2
4,2,14,0,0,3
4,2,14,0,1,2
4,2,14,1,0,4
4,2,14,1,1,2
4,1,10,1,0,2
4,1,10,1,1,5
4,1,10,1,3,3
4,1,11,1,0,2
4,1,12,0,0,3
4,1,12,1,0,2
4,1,12,1,1,2
4,1,13,0,1,2
4,1,13,1,0,5
4,1,14,0,0,2
4,1,14,1,0,2
4,0,10,0,0,3
4,0,10,1,0,2
4,0,10,1,1,3
4,0,10,1,3,2
4,0,11,0,1,2
4,0,11,1,0,5
4,0,11,1,1,5
4,0,12,0,0,2
4,0,13,0,1,2
4,0,13,1,0,2
4,0,14,0,0,4
4,0,14,1,0,2
5,4,10,1,0,3
5,4,11,1,0,6
5,4,11,1,1,5
5,4,12,0,0,2
5,4,12,0,1,2
5,4,12,1,0,3
5,4,13,1,0,5
5,4,13,1,1,2
5,4,14,1,0,8
5,3,10,0,0,2
5,3,10,1,0,7
5,3,10,1,1,5
5,3,10,1,3,3
5,3,11,0,0,3
5,3,11,1,0,8
5,3,12,0,0,2
5,3,12,1,0,3
5,3,12,1,1,2
5,3,13,1,0,5
5,3,14,0,0,3
5,3,14,1,0,3
5,2,10,0,0,4
5,2,10,1,0,5
5,2,10,1,1,3
5,2,11,1,0,3
5,2,11,1,1,4
5,2,12,0,1,2
5,2,12,1,0,7
5,2,12,1,1,2
5,2,13,0,0,2
5,2,13,0,1,2
5,2,13,1,0,5
5,2,14,0,0,3
5,2,14,1,1,2
5,1,10,0,0,3
5,1,10,1,3,3
5,1,11,0,0,4
5,1,11,1,1,4
5,1,12,0,0,4
5,1,12,0,1,2
5,1,12,1,0,3
5,1,12,1,1,2
5,1,13,1,0,5
5,1,13,1,1,2
5,1,14,0,0,3
5,0,10,0,3,2
5,0,10,1,0,3
5,0,10,1,3,3
5,0,11,0,0,2
5,0,11,0,1,2
5,0,11,1,0,6
5,0,12,1,0,3
5,0,12,1,1,2
5,0,13,0,1,2
5,0,13,1,0,3
5,0,14,1,0,4
5,0,14,1,1,2
6,4,10,0,0,2
6,4,10,1,0,6
6,4,10,1,1,5
6,4,11,0,0,4
6,4,11,0,1,2
6,4,11,1,0,8
6,4,12,0,0,3
6,4,12,1,0,3
6,4,13,0,0,4
6,4,13,0,1,2
6,4,13,1,0,5
6,4,13,1,1,2
6,4,14,0,0,2
6,4,14,1,0,2
6,4,14,1,1,2
6,3,10,0,1,2
6,3,10,1,0,8
6,3,10,1,3,2
6,3,11,1,0,5
6,3,12,0,0,2
6,3,12,0,1,2
6,3,12,1,0,8
6,3,12,1,1,2
6,3,13,1,0,5
6,3,14,0,0,4
6,2,10,1,0,7
6,2,10,1,1,4
6,2,11,0,1,2
6,2,11,1,0,5
6,2,12,0,0,3
6,2,12,1,0,3
6,2,12,1,1,2
6,2,13,1,0,4
6,2,13,1,1,2
6,2,14,1,0,3
6,2,14,1,1,2
6,1,10,0,1,2
6,1,10,1,0,2
6,1,10,1,1,4
6,1,10,1,3,2
6,1,11,0,0,2
6,1,12,1,0,7
6,1,13,0,0,4
6,1,13,1,0,5
6,1,14,0,0,2
6,1,14,1,0,7
6,0,10,0,0,4
6,0,10,0,1,2
6,0,10,0,3,2
6,0,10,1,1,3
6,0,11,0,0,3
6,0,11,1,0,2
6,0,12,0,1,2
6,0,12,1,0,6
6,0,13,0,0,4
6,0,13,1,0,7
7,4,10,0,1,2
7,4,10,0,3,2
7,4,10,1,1,5
7,4,11,0,0,2
7,4,11,1,0,2
7,4,11,1,1,5
7,4,12,1,0,6
7,4,12,1,1,2
7,4,13,1,0,7
7,4,14,0,0,4
7,4,14,1,0,7
7,3,10,0,0,3
7,3,10,0,1,2
7,3,10,1,0,3
7,3,10,1,1,3
7,3,11,1,0,2
7,3,11,1,1,4
7,3,12,1,0,4
7,3,12,1,1,2
7,3,13,0,0,4
7,3,13,1,0,4
7,3,14,0,0,3
7,3,14,1,0,5
7,2,10,1,1,3
7,2,11,0,0,2
7,2,11,0,1,2
7,2,11,1,1,4
